"0","library(readr)"
"0","library(dplyr)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"2","Registered S3 methods overwritten by 'ggplot2':
  method         from 
  [.quosures     rlang
  c.quosures     rlang
  print.quosures rlang
"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:base’:

    date

"
"0","library(rmdformats)"
